                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_VDPInitilized
                                     12 	.globl _g_ScreenPatternHigh
                                     13 	.globl _g_ScreenColorHigh
                                     14 	.globl _g_ScreenLayoutHigh
                                     15 	.globl _g_ScreenPatternLow
                                     16 	.globl _g_ScreenColorLow
                                     17 	.globl _g_ScreenLayoutLow
                                     18 	.globl _g_VDP_Command
                                     19 	.globl _g_VDP_Data
                                     20 	.globl _g_VDP_REGSAV
                                     21 	.globl _g_SLTSL
                                     22 	.globl _g_GRPACY
                                     23 	.globl _g_GRPACX
                                     24 	.globl _g_LOGOPR
                                     25 	.globl _g_CMASK
                                     26 	.globl _g_CLOC
                                     27 	.globl _g_FNKSTR
                                     28 	.globl _g_ATRBYT
                                     29 	.globl _g_BDRCLR
                                     30 	.globl _g_BAKCLR
                                     31 	.globl _g_FORCLR
                                     32 	.globl _g_CSRX
                                     33 	.globl _g_CSRY
                                     34 	.globl _g_CLIKSW
                                     35 	.globl _g_MLTPAT
                                     36 	.globl _g_MLTATR
                                     37 	.globl _g_MLTCGP
                                     38 	.globl _g_MLTCOL
                                     39 	.globl _g_MLTNAM
                                     40 	.globl _g_GRPPAT
                                     41 	.globl _g_GRPATR
                                     42 	.globl _g_GRPCGP
                                     43 	.globl _g_GRPCOL
                                     44 	.globl _g_GRPNAM
                                     45 	.globl _g_T32PAT
                                     46 	.globl _g_T32ATR
                                     47 	.globl _g_T32CGP
                                     48 	.globl _g_T32COL
                                     49 	.globl _g_T32NAM
                                     50 	.globl _g_TXTPAT
                                     51 	.globl _g_TXTATR
                                     52 	.globl _g_TXTCGP
                                     53 	.globl _g_TXTCOL
                                     54 	.globl _g_TXTNAM
                                     55 	.globl _g_CLMLST
                                     56 	.globl _g_CRTCNT
                                     57 	.globl _g_LINLEN
                                     58 	.globl _g_LINL32
                                     59 	.globl _g_LINL40
                                     60 	.globl _g_CHAR_16
                                     61 	.globl _g_MSXMID
                                     62 	.globl _g_MSXVER
                                     63 	.globl _g_ROMVersion
                                     64 	.globl _g_BASRVN
                                     65 	.globl _g_VDP_DW
                                     66 	.globl _g_VDP_DR
                                     67 	.globl _g_CGTABL
                                     68 	.globl _g_SVFFFD
                                     69 	.globl _g_RG27SAV
                                     70 	.globl _g_RG26SAV
                                     71 	.globl _g_RG25SAV
                                     72 	.globl _g_SVFFF8
                                     73 	.globl _g_MINROM
                                     74 	.globl _g_RG23SAV
                                     75 	.globl _g_RG22SAV
                                     76 	.globl _g_RG21SAV
                                     77 	.globl _g_RG20SAV
                                     78 	.globl _g_RG19SAV
                                     79 	.globl _g_RG18SAV
                                     80 	.globl _g_RG17SAV
                                     81 	.globl _g_RG16SAV
                                     82 	.globl _g_RG15SAV
                                     83 	.globl _g_RG14SAV
                                     84 	.globl _g_RG13SAV
                                     85 	.globl _g_RG12SAV
                                     86 	.globl _g_RG11SAV
                                     87 	.globl _g_RG10SAV
                                     88 	.globl _g_RG09SAV
                                     89 	.globl _g_RG08SAV
                                     90 	.globl _g_PROCNM
                                     91 	.globl _g_SLTWRK
                                     92 	.globl _g_SLTATR
                                     93 	.globl _g_SLTTBL
                                     94 	.globl _g_EXPTBL
                                     95 	.globl _g_MNROM
                                     96 	.globl _g_DRWANG
                                     97 	.globl _g_DRWSCL
                                     98 	.globl _g_DRWFLG
                                     99 	.globl _g_GYPOS
                                    100 	.globl _g_GXPOS
                                    101 	.globl _g_BRDATR
                                    102 	.globl _g_CASPRV
                                    103 	.globl _g_OLDSCR
                                    104 	.globl _g_SCRMOD
                                    105 	.globl _g_FLBMEM
                                    106 	.globl _g_KANAMD
                                    107 	.globl _g_KANAST
                                    108 	.globl _g_CAPST
