                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s15_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _GetPlayerIdleFrame
                                     12 	.globl _GetPlayerAnimFrame
                                     13 	.globl _ExecuteCornerKick
                                     14 	.globl _ExecuteThrowIn
                                     15 	.globl _EventBallKicked
                                     16 	.globl _SetBallSprite
                                     17 	.globl _CallFnc_U16_P4
                                     18 	.globl _CallFnc_U16_P3
                                     19 	.globl _CallFnc_VOID_U8U8
                                     20 	.globl _CallFnc_VOID_P1
                                     21 	.globl _CallFnc_VOID
                                     22 	.globl _g_SLTSL
                                     23 	.globl _g_GRPACY
                                     24 	.globl _g_GRPACX
                                     25 	.globl _g_LOGOPR
                                     26 	.globl _g_CMASK
                                     27 	.globl _g_CLOC
                                     28 	.globl _g_FNKSTR
                                     29 	.globl _g_ATRBYT
                                     30 	.globl _g_BDRCLR
                                     31 	.globl _g_BAKCLR
                                     32 	.globl _g_FORCLR
                                     33 	.globl _g_CSRX
                                     34 	.globl _g_CSRY
                                     35 	.globl _g_CLIKSW
                                     36 	.globl _g_MLTPAT
                                     37 	.globl _g_MLTATR
                                     38 	.globl _g_MLTCGP
                                     39 	.globl _g_MLTCOL
                                     40 	.globl _g_MLTNAM
                                     41 	.globl _g_GRPPAT
                                     42 	.globl _g_GRPATR
                                     43 	.globl _g_GRPCGP
                                     44 	.globl _g_GRPCOL
                                     45 	.globl _g_GRPNAM
                                     46 	.globl _g_T32PAT
                                     47 	.globl _g_T32ATR
                                     48 	.globl _g_T32CGP
                                     49 	.globl _g_T32COL
                                     50 	.globl _g_T32NAM
                                     51 	.globl _g_TXTPAT
                                     52 	.globl _g_TXTATR
                                     53 	.globl _g_TXTCGP
                                     54 	.globl _g_TXTCOL
                                     55 	.globl _g_TXTNAM
                                     56 	.globl _g_CLMLST
                                     57 	.globl _g_CRTCNT
                                     58 	.globl _g_LINLEN
                                     59 	.globl _g_LINL32
                                     60 	.globl _g_LINL40
                                     61 	.globl _g_BDOS
                                     62 	.globl _g_MASTER
                                     63 	.globl _g_RAMAD3
                                     64 	.globl _g_RAMAD2
                                     65 	.globl _g_RAMAD1
                                     66 	.globl _g_RAMAD0
                                     67 	.globl _g_BREAKV
                                     68 	.globl _g_DISKVE
                                     69 	.globl _g_KANJTABLE
                                     70 	.globl _g_STRSRC
                                     71 	.globl _g_SUBRID
                                     72 	.globl _g_CHAR_16
                                     73 	.globl _g_MSXMID
                                     74 	.globl _g_MSXVER
                                     75 	.globl _g_ROMVersion
                                     76 	.globl _g_BASRVN
                                     77 	.globl _g_VDP_DW
                                     78 	.globl _g_VDP_DR
                                     79 	.globl _g_CGTABL
                                     80 	.globl _g_SVFFFD
                                     81 	.globl _g_RG27SAV
                                     82 	.globl _g_RG26SAV
                                     83 	.globl _g_RG25SAV
                                     84 	.globl _g_SVFFF8
                                     85 	.globl _g_MINROM
                                     86 	.globl _g_RG23SAV
                                     87 	.globl _g_RG22SAV
                                     88 	.globl _g_RG21SAV
                                     89 	.globl _g_RG20SAV
                                     90 	.globl _g_RG19SAV
                                     91 	.globl _g_RG18SAV
                                     92 	.globl _g_RG17SAV
                                     93 	.globl _g_RG16SAV
                                     94 	.globl _g_RG15SAV
                                     95 	.globl _g_RG14SAV
                                     96 	.globl _g_RG13SAV
                                     97 	.globl _g_RG12SAV
                                     98 	.globl _g_RG11SAV
                                     99 	.globl _g_RG10SAV
                                    100 	.globl _g_RG09SAV
                                    101 	.globl _g_RG08SAV
                                    102 	.globl _g_PROCNM
                                    103 	.globl _g_SLTWRK
                                    104 	.globl _g_SLTATR
                                    105 	.globl _g_SLTTBL
                                    106 	.globl _g_EXPTBL
                                    107 	.globl _g_MNROM
