                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s20_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _EventOffside
                                     12 	.globl _RemoveSwSprite
                                     13 	.globl _CallFnc_VOID_U8U16U16
                                     14 	.globl _CallFnc_VOID
                                     15 	.globl _CallSpriteFrame
                                     16 	.globl _g_SLTSL
                                     17 	.globl _g_GRPACY
                                     18 	.globl _g_GRPACX
                                     19 	.globl _g_LOGOPR
                                     20 	.globl _g_CMASK
                                     21 	.globl _g_CLOC
                                     22 	.globl _g_FNKSTR
                                     23 	.globl _g_ATRBYT
                                     24 	.globl _g_BDRCLR
                                     25 	.globl _g_BAKCLR
                                     26 	.globl _g_FORCLR
                                     27 	.globl _g_CSRX
                                     28 	.globl _g_CSRY
                                     29 	.globl _g_CLIKSW
                                     30 	.globl _g_MLTPAT
                                     31 	.globl _g_MLTATR
                                     32 	.globl _g_MLTCGP
                                     33 	.globl _g_MLTCOL
                                     34 	.globl _g_MLTNAM
                                     35 	.globl _g_GRPPAT
                                     36 	.globl _g_GRPATR
                                     37 	.globl _g_GRPCGP
                                     38 	.globl _g_GRPCOL
                                     39 	.globl _g_GRPNAM
                                     40 	.globl _g_T32PAT
                                     41 	.globl _g_T32ATR
                                     42 	.globl _g_T32CGP
                                     43 	.globl _g_T32COL
                                     44 	.globl _g_T32NAM
                                     45 	.globl _g_TXTPAT
                                     46 	.globl _g_TXTATR
                                     47 	.globl _g_TXTCGP
                                     48 	.globl _g_TXTCOL
                                     49 	.globl _g_TXTNAM
                                     50 	.globl _g_CLMLST
                                     51 	.globl _g_CRTCNT
                                     52 	.globl _g_LINLEN
                                     53 	.globl _g_LINL32
                                     54 	.globl _g_LINL40
                                     55 	.globl _g_BDOS
                                     56 	.globl _g_MASTER
                                     57 	.globl _g_RAMAD3
                                     58 	.globl _g_RAMAD2
                                     59 	.globl _g_RAMAD1
                                     60 	.globl _g_RAMAD0
                                     61 	.globl _g_BREAKV
                                     62 	.globl _g_DISKVE
                                     63 	.globl _g_KANJTABLE
                                     64 	.globl _g_STRSRC
                                     65 	.globl _g_SUBRID
                                     66 	.globl _g_CHAR_16
                                     67 	.globl _g_MSXMID
                                     68 	.globl _g_MSXVER
                                     69 	.globl _g_ROMVersion
                                     70 	.globl _g_BASRVN
                                     71 	.globl _g_VDP_DW
                                     72 	.globl _g_VDP_DR
                                     73 	.globl _g_CGTABL
                                     74 	.globl _g_SVFFFD
                                     75 	.globl _g_RG27SAV
                                     76 	.globl _g_RG26SAV
                                     77 	.globl _g_RG25SAV
                                     78 	.globl _g_SVFFF8
                                     79 	.globl _g_MINROM
                                     80 	.globl _g_RG23SAV
                                     81 	.globl _g_RG22SAV
                                     82 	.globl _g_RG21SAV
                                     83 	.globl _g_RG20SAV
                                     84 	.globl _g_RG19SAV
                                     85 	.globl _g_RG18SAV
                                     86 	.globl _g_RG17SAV
                                     87 	.globl _g_RG16SAV
                                     88 	.globl _g_RG15SAV
                                     89 	.globl _g_RG14SAV
                                     90 	.globl _g_RG13SAV
                                     91 	.globl _g_RG12SAV
                                     92 	.globl _g_RG11SAV
                                     93 	.globl _g_RG10SAV
                                     94 	.globl _g_RG09SAV
                                     95 	.globl _g_RG08SAV
                                     96 	.globl _g_PROCNM
                                     97 	.globl _g_SLTWRK
                                     98 	.globl _g_SLTATR
                                     99 	.globl _g_SLTTBL
                                    100 	.globl _g_EXPTBL
                                    101 	.globl _g_MNROM
                                    102 	.globl _g_DRWANG
                                    103 	.globl _g_DRWSCL
                                    104 	.globl _g_DRWFLG
                                    105 	.globl _g_GYPOS
                                    106 	.globl _g_GXPOS
                                    107 	.globl _g_BRDATR
                                    108 	.globl _g_CASPRV
